id,type,short_name
street_1,CALLE,1
street_2,CALLE,1 1/2
street_3,CALLE,10
street_4,CALLE,11
street_5,PASAJE,11
street_6,CALLE,12
street_7,PASAJE,12 1/2
street_8,CALLE,13
street_9,CALLE,14
street_10,PASAJE,14
street_11,PASAJE,140
street_12,PASAJE,144
street_13,CALLE,15
street_14,PASAJE,19 DE ABRIL
street_15,CALLE,19 DE ABRIL
street_16,PASAJE,194
street_17,CALLE,2
street_18,PASAJE,23
street_19,PASAJE,28
street_20,CALLE,3
street_21,CALLE,3 1/2
street_22,PASAJE,31
street_23,PASAJE,34
street_24,PASAJE,35
street_25,PASAJE,36
street_26,PASAJE,4
street_27,CALLE,4
street_28,CALLE,4 1/2
street_29,CALLE,5
street_30,PASAJE,5
street_31,PASAJE,5 1/2
street_32,CALLE,5 1/2
street_33,PASAJE,500
street_34,PASAJE,6
street_35,CALLE,6
street_36,CALLE,6 1/2
street_37,PASAJE,7
street_38,CALLE,7
street_39,CALLE,7 1/2
street_40,PASAJE,8
street_41,CALLE,8
street_42,PASAJE,9
street_43,CALLE,9
street_44,CALLE,9 1/2
street_45,PASAJE,A
street_46,PASAJE,ABDON SOMOZA
street_47,CALLE,ABEL ARAVENA
street_48,CALLE,AGUA MARINA
street_49,PASAJE,AGUIRRE LUCO
street_50,CALLE,AGUSTIN VIGORENA
street_51,CALLE,ALBERTO BAINES
street_52,PASAJE,ALBERTO RIED
street_53,CALLE,ALCALDE CARLOS ALDUNATE
street_54,AVENIDA,ALCALDE EDUARDO CASTILLO VELASCO
street_55,CALLE,ALCALDE EDUARDO CASTILLO VELASCO
street_56,PASAJE,ALCALDE EDUARDO CASTILLO VELASCO
street_57,PASAJE,ALCALDE JORGE MONCKEBERG
street_58,CALLE,ALCALDE JORGE MONCKEBERG
street_59,AVENIDA,ALCALDE JORGE MONCKEBERG
street_60,CALLE,ALCAZAR
street_61,CALLE,ALEJANDRO RENGIFO
street_62,CALLE,ALERCES
street_63,PASAJE,ALFA
street_64,CALLE,ALONSO DE ERCILLA
street_65,PASAJE,ALVARO PUGA
street_66,PASAJE,AMAPOLAS
street_67,PASAJE,AMAPOLAS INTERIOR
street_68,AVENIDA,AMERICO VESPUCIO
street_69,CALLE,ANGEL CRUCHAGA SANTA MARIA
street_70,CALLE,ANGEL PINO
street_71,PASAJE,ANGELMO
street_72,PASAJE,ANIBAL ARACENA INFANTE
street_73,CALLE,ANIBAL PINTO
street_74,PASAJE,ANSELMO AGUAYO
street_75,CALLE,ANTILHUE
street_76,CALLE,ANTONIO SECCHI
street_77,AVENIDA,ANTONIO SECCHI
street_78,AVENIDA,ANTONIO VARAS
street_79,PASAJE,ARCADIA
street_80,CALLE,ARISTOTELES
street_81,CALLE,ARMANDO CARRERA
street_82,PASAJE,ARQUITECTO GABRIEL OVALLE
street_83,PASAJE,ARTIFICIO
street_84,CALLE,ARTIFICIO
street_85,PASEO,ARTIFICIO
street_86,CALLE,ARTURO MEDINA
street_87,PASAJE,ARTURO MEDINA
street_88,CALLE,ARZOBISPO FUENZALIDA MARTINEZ
street_89,CALLE,ATAHUALPA
street_90,PASAJE,ATICA
street_91,PASAJE,AUGUSTO VILLANUEVA
street_92,CALLE,AUGUSTO VILLANUEVA
street_93,CARRETERA,AUTOPISTA VESPUCIO SUR
street_94,CALLE,AVALOS
street_95,AVENIDA,AVENIDA AMERICO VESPUCIO
street_96,AVENIDA,AVENIDA OSSA
street_97,CALLE,AZAPA
street_98,PASAJE,B
street_99,CALLE,BADEN
street_100,CALLE,BADILLA
street_101,PASAJE,BAILEN
street_102,CALLE,BANCO DE CHILE
street_103,CALLE,BATUCO
street_104,PASAJE,BAYONA
street_105,CALLE,BEETHOVEN
street_106,PASAJE,BELMONTE
street_107,CALLE,BERNARDO DE AMASSA
street_108,PASAJE,BETA
street_109,PASAJE,BOLLEN
street_110,CALLE,BREMEN
street_111,PASAJE,BREMEN
street_112,CALLE,BRETAÑA
street_113,CALLE,BRIGIDA WALKER
street_114,CALLE,BROWN NORTE
street_115,PASAJE,BROWN NORTE
street_116,CALLE,BROWN SUR
street_117,PASAJE,BUCALEMU
street_118,CALLE,CAMPOAMOR
street_119,PASAJE,CAMPOAMOR
street_120,AVENIDA,CAMPOS DE DEPORTES
street_121,PASAJE,CAMPOS DE DEPORTES
street_122,CALLE,CANONIGO MADARIAGA
street_123,CALLE,CAPITAN FUENTES
street_124,AVENIDA,CAPITAN IGNACIO CARRERA PINTO
street_125,CALLE,CAPITAN IGNACIO CARRERA PINTO
street_126,PASAJE,CAPITAN ORELLA
street_127,CALLE,CAPITAN ORELLA
street_128,CALLE,CARLOS AGUIRRE LUCO
street_129,CALLE,CARLOS BESA
street_130,AVENIDA,CARLOS DITTBORN
street_131,PASAJE,CARLOS DITTBORN
street_132,CALLE,CARLOS MONTT
street_133,PASAJE,CARLOS MONTT
street_134,CALLE,CARLOS SILVA FIGUEROA
street_135,CALLE,CARMEN COVARRUBIAS
street_136,PASAJE,CARMEN COVARRUBIAS
street_137,CALLE,CASTILLO URIZAR
street_138,CALLE,CAUPOLICAN
street_139,CALLE,CAUQUENES
street_140,CALLE,CELERINO PEREIRA
street_141,CALLE,CELIA SOLAR
street_142,CALLE,CERVANTES
street_143,PASAJE,CERVANTES
street_144,CALLE,CHACA
street_145,CALLE,CHALLACOLLO
street_146,PASAJE,CHANKS
street_147,CALLE,CHILCAYA
street_148,PASAJE,CHILE ESPAÑA
street_149,AVENIDA,CHILE ESPAÑA
street_150,PASAJE,CHIU CHIU
street_151,CALLE,CICERON
street_152,PASAJE,CIRUJANO VIDELA
street_153,CALLE,CIRUJANO VIDELA
street_154,CALLE,CLORINDA WILLSHAW
street_155,CALLE,COLO COLO
street_156,PASAJE,CONDELL
street_157,AVENIDA,CONDELL
street_158,PASAJE,CONDOMINIO JOSE PEDRO ALESSANDRI
street_159,CALLE,CONDOMINIO NUEVA 2000
street_160,CALLE,CONSCRIPTO ARREDONDO
street_161,CALLE,CONTRAMAESTRE MICALVI
street_162,PASAJE,CONTRERAS
street_163,AVENIDA,COQUIMBO
street_164,CALLE,CORDILLERA
street_165,CALLE,CORFU
street_166,PASAJE,COVENTRY
street_167,CALLE,COVENTRY
street_168,CALLE,CRESCENTE ERRAZURIZ
street_169,CALLE,CRUCHAGA SANTA MARIA
street_170,CALLE,CUATRO
street_171,PASAJE,CUESTA EL MELON
street_172,PASEO,CUESTA EL MELÓN
street_173,CALLE,CURAMILLA
street_174,CALLE,CURANIPE
street_175,PASAJE,DAGOBERTO GODOY
street_176,PASAJE,DELFOS
street_177,AVENIDA,DIAGONAL ORIENTE
street_178,PASAJE,DIAGONAL ORIENTE
street_179,CALLE,DIAGONAL ORIENTE
street_180,CALLE,DIAGONAL SUAREZ MUJICA
street_181,PASAJE,DIAGONAL SUAREZ MUJICA
street_182,PASAJE,DICHATO
street_183,AVENIDA,DIEGO DE ALMAGRO
street_184,PASAJE,DIEGO DE ALMAGRO
street_185,PASAJE,DIEGO DE ALMAGRO INTERIOR
street_186,CALLE,DIEGO SOTOMAYOR
street_187,CALLE,DOCTOR AGUSTIN ANDRADE
street_188,PASAJE,DOCTOR AGUSTIN ANDRADE
street_189,CALLE,DOCTOR ALEJANDRO DEL RIO
street_190,PASAJE,DOCTOR JOHOW
street_191,CALLE,DOCTOR JOHOW
street_192,CALLE,DOCTOR LUIS BISQUERT
street_193,CALLE,DOCTOR MAMERTO CADIZ
street_194,PASAJE,DOCTOR PEDRO CALVO BARROS
street_195,PASAJE,DOCTOR PEDRO LAUTARO FERRER
street_196,AVENIDA,DOCTOR PEDRO LAUTARO FERRER
street_197,CALLE,DOCTOR PEDRO LAUTARO FERRER
street_198,PASAJE,DOMINGO FAUSTINO SARMIENTO
street_199,CALLE,DOMINGO FAUSTINO SARMIENTO
street_200,CALLE,DOMINGO TORO HERRERA
street_201,PASAJE,DOS
street_202,CALLE,DR. PARMENIO YAÑEZ ANDRADE
street_203,PASAJE,DUBLE ALMEYDA
street_204,CALLE,DUBLE ALMEYDA
street_205,AVENIDA,DUBLE ALMEYDA
street_206,PASAJE,ECHEÑIQUE
street_207,AVENIDA,ECHEÑIQUE
street_208,CALLE,EDUARDO CASTILLO VELASCO
street_209,PASAJE,EDUARDO CASTILLO VELASCO
street_210,CALLE,EDUARDO DONOSO
street_211,CALLE,EDUARDO LLANOS
street_212,PASAJE,EGAÑA
street_213,PASAJE,EL ALMENDRAL
street_214,CALLE,EL ANCLA
street_215,CALLE,EL BARON
street_216,PASAJE,EL CASTILLO
street_217,CALLE,EL COBRE
street_218,PASAJE,EL COBRE
street_219,PASAJE,EL FARO
street_220,CALLE,EL GALLITO
street_221,CALLE,EL GRUMETE
street_222,CALLE,EL MERCANTE
street_223,CALLE,EL OIDOR
street_224,CALLE,EL TATIO
street_225,CALLE,EL VIGIA
street_226,CALLE,ELIAS DE LA CRUZ
street_227,PASAJE,ELIECER PARADA
street_228,CALLE,ELIECER PARADA
street_229,CALLE,ELIODORO FLORES
street_230,PASAJE,EMILIA TELLEZ
street_231,CALLE,EMILIA TELLEZ
street_232,PASAJE,EMILIA TELLEZ INTERIOR
street_233,CALLE,EMILIO VAISSE
street_234,PASAJE,ENRIQUE BRAVO
street_235,CALLE,ENRIQUE RICHARD
street_236,PASAJE,EPIRO
street_237,CALLE,ERNESTO ANSARD
street_238,PASAJE,ERNESTO COURTOIS
street_239,PASAJE,ESCUDO DE ARMAS
street_240,CALLE,ESPRONCEDA
street_241,PASAJE,ESPRONCEDA
street_242,CALLE,ESTACION PIRQUE
street_243,CALLE,ESTRELLA SOLITARIA
street_244,PASAJE,ESTRELLA SOLITARIA
street_245,CALLE,EUDOSIA VICUÑA
street_246,CALLE,EUGENIO GARIN
street_247,PASAJE,EUGENIO NAVARRETE
street_248,CALLE,EXEQUIEL FERNANDEZ
street_249,PASAJE,EXEQUIEL FERNANDEZ
street_250,CALLE,EXEQUIEL FIGUEROA
street_251,CALLE,FACUNDO
street_252,CALLE,FENELON
street_253,CALLE,FERNANDEZ CONCHA
street_254,CALLE,FIDIAS
street_255,PASAJE,FIDIAS
street_256,CALLE,FLORENCIO GARCIA
street_257,PASAJE,FOLO
street_258,CALLE,FRANCISCO DE PAULA
street_259,AVENIDA,FRANCISCO DE VILLAGRA
street_260,PASAJE,FRANCISCO DE VILLAGRA
street_261,CALLE,FRANCISCO MENESES
street_262,CALLE,FRANCISCO MOLINA
street_263,CALLE,FRANCISCO SOLANO ASTABURUAGA
street_264,CALLE,GALICIA
street_265,PASAJE,GALICIA
street_266,CALLE,GARCIA MORENO
street_267,PASAJE,GARCIA MORENO
street_268,CALLE,GARCIA VALENZUELA
street_269,CALLE,GARIBALDI
street_270,PASAJE,GASPAR MORA
street_271,CALLE,GASPAR VILLARROEL
street_272,CALLE,GENERAL BOONEN RIVERA
street_273,AVENIDA,GENERAL BUSTAMANTE
street_274,CALLE,GENERAL DUNHAN
street_275,PASAJE,GENERAL FLORES
street_276,PASAJE,GENERAL GOROSTIAGA
street_277,CALLE,GENERAL GOROSTIAGA
street_278,CALLE,GENERAL MIRANDA
street_279,CALLE,GENERAL PEDRO PABLO DARTNELL
street_280,CALLE,GERONA
street_281,CALLE,GIRARDI
street_282,PASAJE,GIRON DE LAS PALMAS
street_283,CALLE,GRACIELA
street_284,CALLE,GRANADA
street_285,AVENIDA,GRECIA
street_286,CALLE,GRECIA
street_287,PASAJE,GRECIA
street_288,PASAJE,GRECIA INTERIOR
street_289,CALLE,GRECIA INTERIOR
street_290,CALLE,GUADALQUIVIR
street_291,PASAJE,GUARQUEN
street_292,CALLE,GUARQUEN
street_293,CALLE,GUGGENHEIN
street_294,CALLE,GUILLERMO FRANKE
street_295,PASAJE,GUILLERMO MANN
street_296,AVENIDA,GUILLERMO MANN
street_297,CALLE,HAENDEL
street_298,PASAJE,HAMBURGO
street_299,CALLE,HAMBURGO
street_300,PASAJE,HANNOVER
street_301,CALLE,HANNOVER
street_302,PASAJE,HANNOVER INTERIOR
street_303,CALLE,HERIBERTO COVARRUBIAS
street_304,PASAJE,HERNAN CORTES
street_305,AVENIDA,HERNAN CORTES
street_306,CALLE,HERNANDO DE AGUIRRE
street_307,PASAJE,HIJUELAS
street_308,PASEO,HIJUELAS
street_309,PASAJE,HOLANDA
street_310,AVENIDA,HOLANDA
street_311,CALLE,HORCON
street_312,CALLE,HUMBERTO TRUCCO
street_313,PASAJE,INCAHUASI
street_314,CALLE,INES PALMA
street_315,CALLE,IQUIQUE
street_316,PASAJE,IRARRAZAVAL
street_317,CALLE,IRARRAZAVAL
street_318,AVENIDA,IRARRAZAVAL
street_319,CALLE,ISLA CHAROA
street_320,AVENIDA,ITALIA
street_321,PASAJE,ITATA
street_322,CALLE,ITATA
street_323,CALLE,JAIME GUZMAN ERRAZURIZ
street_324,CALLE,JARILLA
street_325,PASAJE,JEAN SIBELIUS
street_326,CALLE,JOAQUIN CABEZAS
street_327,CALLE,JOAQUIN WALKER MARTINEZ
street_328,CALLE,JORGE BATISTE
street_329,CALLE,JORGE CANNING
street_330,PASAJE,JORGE WASHINGTON
street_331,CALLE,JORGE WASHINGTON
street_332,PASAJE,JOSE BENAVENTE
street_333,CALLE,JOSE BENAVENTE
street_334,AVENIDA,JOSE DOMINGO CAÑAS
street_335,PASAJE,JOSE DOMINGO CAÑAS
street_336,CALLE,JOSE GABRIEL ROJAS
street_337,CALLE,JOSE IGNACIO VERGARA
street_338,CALLE,JOSE JOAQUIN DE MORA
street_339,CALLE,JOSE LUIS ARANEDA
street_340,AVENIDA,JOSE MANUEL INFANTE
street_341,CALLE,JOSE MANUEL INFANTE
street_342,CALLE,JOSE MARIA NARBONA
street_343,PASAJE,JOSE MIGUEL CLARO
street_344,AVENIDA,JOSE MIGUEL CLARO
street_345,PASAJE,JOSE MIGUEL INFANTE
street_346,PASAJE,JOSE PEDRO ALESSANDRI
street_347,AVENIDA,JOSE PEDRO ALESSANDRI
street_348,PASAJE,JOSELITO
street_349,PASAJE,JUAN DIAZ
street_350,CALLE,JUAN ENRIQUE CONCHA
street_351,PASAJE,JUAN ENRIQUE CONCHA
street_352,CALLE,JUAN FRANCISCO GONZALEZ
street_353,PASAJE,JUAN FRANCISCO GONZALEZ
street_354,CALLE,JUAN GODOY
street_355,PASAJE,JUAN GOMEZ
street_356,CALLE,JUAN JARA
street_357,PASAJE,JUAN MOYA INTERIOR
street_358,PASAJE,JUAN MOYA MORALES
street_359,CALLE,JUAN MOYA MORALES
street_360,PASAJE,JUAN MOYA MORALES INTERIOR
street_361,CALLE,JUAN SABAJ
street_362,CALLE,JULIO CORDERO BUSTAMANTE
street_363,CALLE,JULIO PRADO
street_364,PASAJE,JULIO PRADO
street_365,CALLE,JULIO ZEGERS
street_366,CALLE,JUSTO UGARTE
street_367,CALLE,LA ADUANA
